年度,conf.,title
2018,MBE,膝関節部MR脛骨モデルを用いた脛骨座標系の推定 
2018,NC,図方向決定に関するBorder-Ownership選択性細胞へのトップダウン的注意の効果 
2018,NC,Oculo-feedbackのためのマイクロサッカードと空間的注意の関係解析 
2018,NC,スパースバイナリーニューラルネットの安定性について 
2018,NC,簡素な成長型リザーバコンピューティングシステムについて 
2018,MBE,文字探索に関する注視点シミュレーションの試み 
2018,MBE,視覚探索時における眼球運動の頻度分布の検討 
2018,MBE,ヒト定常歩行ストライド時間の1/fゆらぎ生成メカニズムに関する考察 
2018,MBE,脈波と心電図による心拍数計測における体位別の精度に関する検討 
2018,MBE,磁気併用四電極法を用いた局所的な生体深部の電気インピーダンス計測 
2018,MBE,副交感神経活動が房室結節の電気的興奮に与える影響 ～ シミュレーションによる検討 ～ 
2018,MBE,適応ノイズキャンセラにおける窓関数の最適化 
2018,MBE,コリメートされた散乱線を利用するX線CT 
2018,MBE,散乱線を考慮したX線CTの再構成精度 
2018,MBE,機能的近赤外分光法を用いたリアルタイム頭皮血流除去：実データに対する検討 
2018,MBE,電極配置のグラフ構造を利用したテンソル分解による単一試行EEG解析 
2018,MBE,横緩和時間修飾パルスを用いた拡散強調画像撮像法の検討 
2018,MBE,光ポンピング原子磁気センサの時間安定性向上のためのフィードバック型ノイズ抑制 
2018,MBE,心拍変動の入眠指標Hsiに対する呼吸数統制呼吸の影響 
2018,MBE,体振動シートセンサを用いた寝返り検出と睡眠段階の推定 
2018,MBE,エポック間脈波数変動量を使用した覚醒反応検出精度に関する検討について 
2018,MBE,ブラキシズムが睡眠に及ぼす影響 
2018,MBE,ArduinoとScilabによる心音聴音とセグメンテーション 
2018,MBE,嚥下音と呼吸音を用いた嚥下モニタリング装置の開発 
2018,MBE,NGSデータを用いた遺伝子領域内の配列変異の比較による要因遺伝子の抽出法 
2018,MBE,複合現実とブレイン-コンピュータ・インターフェイスを用いたゲーム開発 
2018,MBE,A Novel Haptic Device using Drone 
2018,MBE,老人性難聴エミュレーターにおける時間分解能の低下に関する研究 
2018,MBE,［特別講演］脳と暮らしをつなぐ ～ ブレイン・コンピュータ インターフェースとその先 ～ 
2018,MBE,MMG/EMGハイブリッドセンサを用いた足こぎ車椅子のペダリング評価 
2018,MBE,精度の異なる等尺性収縮運動における筋シナジーの性質の検討 
2018,MBE,脳波による指の運動想起判別に関する検討 
2018,MBE,EEGを用いた合成音声に対する体感品質予想 
2018,MBE,表面筋電チャネル間における筋活動推移の類似性を用いた黙声日本語単音認識 
2018,MBE,補高便座に組み込み型の排尿測定システムに関する研究 
2018,MBE,心療内科患者における脳波と抑うつ度・不安感の関係 
2018,MBE,瞳孔対光反射波形の特徴量要因にアルツハイマー病が及ぼす影響の検討 
2018,NC,制限ボルツマンマシンによる多細胞信号の検出 
2018,NC,コヒーレント・イジングマシーンの統計力学 ～ 無限ローディングHopfieldモデルの場合 ～ 
2018,NC,コヒーレント・イジングマシーンの統計力学 ～ 離散シナプスを持つHopfieldモデルの解析 ～ 
2018,NC,コヒーレント・イジングマシーンの統計力学 ～ CDMAマルチユーザー復号器の場合 ～ 
2018,NC,遺伝的アルゴリズムを用いたオーディオマスタリング自動化システムに関する研究 
2018,NC,入力パルスの順序関係を認識するパルスニューロンモデルの教師あり学習則に関する研究 
2018,NC,DUETのリアルタイム化におけるヒストグラムの重み付けに関する研究 
2018,NC,繰り返し計算に基づく仮想軌道制御 
2018,NC,視点を固定した身体運動における関節間協調 
2018,NC,ヒトの視覚フィードバック遅れの低減がバランス制御に与える影響 
2018,NC,リズムや強弱の時間パタンがテンポ維持特性に与える影響 
2018,NC,ラジオ体操における音楽と身体運動の時間的関係性 
2018,NC,複合的に運動する刺激を対象とした視覚探索特性の解析 
2018,NC,U-NetによるCT画像における脊椎の自動検出 
2018,NC,運動立体視に基づき空間を認識する視覚情報処理システム 
2018,NC,視覚運動刺激に対する足による反応における直交型サイモン効果 
2018,NC,ハードウェアモデルによる網膜神経節細胞スパイクの画像特徴抽出の解析 
2018,NC,微小コイル磁気刺激法における大脳皮質誘発応答の空間局所性 ～ 電気生理学的評価 ～ 
2018,NC,Phase Lag Indexを用いた加齢による機能的結合の変質の解析 
2018,NC,CNNを用いた多チャンネル脳波データからの視覚刺激弁別 
2018,NC,教師なしPolSAR地表分類のための自己組織化コードブックを用いた階層的四元数ニューラルネットワーク 
2018,NC,ハミルトニアンモンテカルロ法を用いた確率行列分解における実対数閾値の実験的考察 
2018,NC,神経細胞のシミュレーションにおける膜電位のダイナミクスに与える浮動小数点数の精度の影響 
2018,NC,L0ノルム最適化に基づくスパース判別アルゴリズムを用いた特徴量選択精度の評価 
2018,NC,モーションキャプチャを用いた到達把持運動中の関節シナジーの解析 
2018,NC,サッケード発生パターンに基づくなぞり運動中の手と眼球の協調制御の解析 
2018,NC,歩行中に働く関節間シナジーに対する各脚関節の寄与 
2018,NC,データ拡張によるCNNの物体認識の回転不変性の向上とそのメカニズムの解析 
2018,NC,画像特徴と単語の分散表現を活用した感性語を付与した画像キャプションの自動生成 
2018,NC,段階的に多層化するニューラルネットワーク 
2018,NC,畳み込み複素ニューラルネットワークによる類似地形の自動抽出 
2018,NC,畳み込みニューラルネットワークを用いた重み付きアンサンブル学習による事象関連電位P300の判別に関する検討 
2018,NC,脳波データを用いたMMSEスコアの推定に関する検討 
2018,NC,Brain functional connectivity network flexibilityによる学習効果個人差の定量化 
2018,NC,相関規則マイニングの表情刺激時におけるbrain functional connectivity networkへの応用 
2018,NC,Tensor SOMの階層化によるマルチグループ解析 
2018,NC,SOMによるマルチタスク学習の実現 
2018,NC,自己組織化マップにおいて着目する項目へ特化した特徴マップの限定的表示法 
2018,NLP,エラー関連電位を利用した重み付け移動平均型オンライン適応的BCIシステムの構築 
2018,NLP,音楽嗜好性脳波の脳波特徴について 
2018,NLP,PI制御された興奮性媒体を伝搬するパルス波の障害物に対するロバスト性解析 
2018,NLP,代数的連結度推定のための真に分散的な離散時間アルゴリズムの平衡点解析 
2018,NLP,一般化de Bruijnグラフに基づく単純無向正則グラフ構成法 
2018,NLP,環状に結合された発振器の系にみられる波動が伝搬する際の各発振器の電圧と電力の振る舞い 
2018,NLP,約-pi/2を中心とした位相波動に至る波の変化の解析 
2018,MBE,複合現実グラスと簡易脳波計を用いたブレイン-コンピュータ・インターフェースゲームの開発 
2018,MBE,絵画配列課題試行中の脳波と視線の動きの関連性
2018,MBE,Drowsiness assessment by gazing/blinking parameter from EOG in driving simulator environment 
2018,MBE,Development of the detection algorithm of R-peak and PVC-beat in ECG based on multiple automata recognizers 
2018,MBE,ブロックデザインテスト遂行時における目線の動きとパフォーマンスの関連性
2018,MBE,血流依存性血管拡張反応時の血流動態シミュレーション 
2018,MBE,マルチ蛍光プローブポリマーフィルムを用いた匂いの可視化 
2018,MBE,分子パラメータ解析による匂い情報の直感的視覚表現 
2018,MBE,画像選定作業時における複数生体信号計測のための簡易な実験系の実装 
2018,MBE,光による内シャント透視実現のための基礎的検討 ～ 臨床応用に向けた小型軽量化システムの開発 ～ 
2018,MBE,心拍センサを搭載した腕時計型ウェアラブルデバイスを用いたライフログアプリケーションの実装と評価 
2018,MBE,Ru錯体による培養細胞組織中の酸素濃度勾配イメージング法の検討 
2018,MBE,海馬スライスにおけるカルバコール誘発振動と日周リズムの関連性 
2018,MBE,Nitoroazobenzene S1の細胞毒性試験によるPhotoswitch・BENAQ合成で要求される精製純度の検討 
2018,MBE,手指内在筋の表面筋電信号を入力とした指動作識別器の汎化性能評価 
2018,NLP,二重振り子の運動に対する生物性知覚とエントロピーやカオス強度との関連性について 
2018,NLP,乱数同期方式を用いたPSOの探索性能の改善 
2018,NLP,非線形写像モデル最適化法 
2018,NLP,甲殻類の心臓数理モデルにみられる分岐 
2018,NLP,動的バイナリーニューラルネットワークの周期軌道と安定性 
2018,NLP,ReRAMニューロンデバイスによるニューラルパルスコーディング 
2018,NLP,非対称な結合遅延を持つリング型Stuart-Landau発振器ネットワークにおける振動停止現象の安定性解析 
2018,NLP,複数の遅延結合Stuart-Landau発振器ネットワークの直積に生じる振動停止現象の安定性解析 
2018,NC,快情動プライミング影響下における時間選好に関わる神経基盤の解明 
2018,NC,長期間の学習による価値の形成に関わる脳機構の解明 
2018,NC,構造的ネットワークを制約に加えた安静時電流源推定法の提案 
2018,NC,マウス網膜神経節細胞の高頻度スパイク集団による視覚情報抽出 
2018,NC,眼光学系‐錐体モザイクの数理モデル 
2018,NC,構造学習を用いたニューラルネットによる非構造化文書からの話題抽出
2018,NC,スタイル特徴抽出ネットワークを用いた画像のスタイル変換 
2018,NC,動的環境下でのセンサ付き粒子群オプティマイザの探索特徴 
2018,NC,周波数変調パルスを用いたハードウェア自己組織化マップ 
2018,NC,SAMスパイキングニューラルネットのFPGA実装に関する検討 
2018,NC,バーストニューロンモデルを用いた介在細胞集団モデルの小面積実装 
2017,MBE,時空間画像からの落下模擬便のBristol Stool Scale分類 
2017,MBE,計測姿勢の違いが光電容積脈波によるカフレス血圧推定に与える影響 
2017,MBE,透析液ライン内の金属腐食と同ライン内で繁殖する従属栄養細菌との関連に関する研究 
2017,MBE,血液透析中の異常再現型訓練システムの開発 
2017,MBE,歩行補助ロボットと協調する歩行器の開発 
2017,MBE,背景揺れを伴う立体映像視認時における体平衡系の数値解析 
2017,MBE,自動クラスタリングした白質神経線維に基づくNODDIプロファイル解析法の提案 
2017,MBE,混合ガウス分布推定によるカラーグローブの色領域抽出 
2017,MBE,手指内在筋の表面筋電信号を入力とするグローブ型ユーザ・インターフェースの開発 
2017,MBE,光学式モーションキャプチャに用いる赤外線反射マーカの劣化判別法 
2017,MBE,慢性閉塞性肺疾患（COPD）の早期診断に関与すると考えられる胸部画像データと関連する合併症に関する考察 
2017,MBE,0.3T低磁場MRIにおける機能的結合の直接計測に向けたスピンロック撮像法 ～ 信号源における振動磁場の位相差が及ぼす影響の検討 ～ 
2017,MBE,小型原子磁気センサモジュールを用いた遠隔磁気粒子イメージング ～ 励磁磁場強度最適化の検討 ～ 
2017,NC,Application of ELM for Approximating Bayesian Discriminant Functions 
2017,NC,特異領域を利用したRBFネットワーク新学習法 
2017,NC,アンサンブル学習による事象関連電位P300の判別に関する検討 
2017,NC,ジャグリング動作中の脳波信号解析 
2017,NC,知覚学習の適応行動に伴う一次視覚野へのトップダウン効果の生成機構 
2017,NC,EEG data analysis during postural sway induced by optic flow 
2017,NC,特徴を解釈できる表現を獲得するオートエンコーダの学習 
2017,NC,弱電気魚の電機定位における物体形状の神経コーディング 
2017,NC,VR環境下での歩行におけるオプティカルフローの不一致が姿勢制御に与える影響 
2017,NC,線を描くときの固視点の解析 
2017,NC,運動立体視の神経回路網モデルに基づいた空間認識システムの構築 
2017,NC,類語を考慮した単語分散表現の段階的学習 
2017,NC,ニューラル言語モデルの内部分析と話者性の変換への応用 
2017,MBE,学習行動研究を指向したマウス用バーチャルリアリティ行動実験系の開発 
2017,MBE,In vivo Integrative Optical Imaging法によるマウス大脳皮質の細胞外拡散特性解析 
2017,MBE,実環境での車いす駆動中の上肢負担の評価に関する基礎研究 
2017,MBE,モジュール構造型神経回路モデルにおける同期活動のメカニズム 
2017,MBE,非負値行列因子分解のための確率的分散縮小乗法的更新手法の検討 
2017,MBE,非負カーネル平滑化による連続潜在変数モデルの試み 
2017,MBE,神経インターフェースの安全性評価のための神経培養細胞を用いた動物実験代替法の基礎的検討 
2017,MBE,事象関連脱同期を利用した舌運動想起の判別 
2017,MBE,人工視覚システム用刺激電極の慢性通電下における電気化学的特性解析 
2017,MBE,確率的グラフィカルモデルによる統計的機械学習の数理 
2017,NC,事象関連電位LPPによる動画の感情推定に向けた検討 
2017,NC,畳み込みニューラルネットワークを用いた事象関連電位P300の判別に関する検討 
2017,NC,信号源分離による特徴量抽出を用いた脳波判別のためのアンサンブル学習 
2017,NC,ヒトのスクワット運動を再現する経由点型最適制御モデルとその有効性 
2017,NC,周期タッピング運動課題における事象関連電位解析 
2017,NC,嗅覚と視覚のミスマッチが事象関連電位に与える影響 
2017,MBE,in-vivoマウス視覚野における微小電流刺激に誘発されるシナプス性興奮伝播のメカニズムに関する考察 
2017,MBE,光刺激に対するマウス両脳視覚野における時空間的神経応答のイメージング解析 
2017,MBE,背景光によるマウス網膜神経節細胞の光応答特性の変化 
2017,NC,スモールワールド性を有するエコーステートネットワークのロバストな記憶容量 
2017,NC,聴覚フィードバックに基づくスパイク神経網の自己組織化による喃語獲得の促進 
2017,NC,大域-局所の結合のバランスが神経活動の複雑性に与える影響 ～ 自閉スペクトラム症における特異な神経活動の構成論的考察 ～ 
2017,MBE,脈波と心電図による心拍数計測における変動要因に関する検討 
2017,MBE,かわや日記帳 ～ 医療情報向けIoT端末の情報セキュリティ対応 ～ 
2017,NC,脳皮質内刺激型の視覚補綴へ向けたシステム開発と基礎研究 
2017,NC,適応型近傍関数を用いた自己組織化マップの学習特性 
2017,NC,複数のデータセットを用いるスペクトル分解と交換モンテカルロ法に関する検討 
2017,NC,自己増殖型ニューラルネットワークを用いた位相的データ解析によるカーネル構造推定 
2017,NC,効用の予測誤差を考慮した合理的な意思決定 ～ 判別閾値の最適化モデル ～ 
2017,MBE,脳波を用いた図形判別の研究 
2017,MBE,fNIRSを用いた脳血流の時系列変化による負の感情抑圧の検出 
2017,MBE,画像呈示時の脳波を用いた感性判別に関する検討 
2017,MBE,ヒックの法則を説明する眼球運動のスモールワールド仮説 
2017,MBE,高齢者見守り機器を用いたテレビ使用状態と活動度の関係 
2017,MBE,前額部光電脈波計測によるデジタルゲームプレイ中の心拍変動計測の試み 
2017,MBE,粘着シートに配列した筋電図電極による嚥下時の筋活動の測定 
2017,MBE,消化器疾患におけるlight emitting diodeのインパクト 
2017,MBE,Hilbert Huang Coherenceによる同期度解析とその適用条件の検討 
2017,MBE,透析液の細菌汚染調査と近紫外線発光ダイオードによる殺菌効果の評価 
2017,MBE,LED光を用いた対外循環照射モデルの構築 
2017,MBE,パルス駆動LEDにおいてDuty比の違いに起因する照度と視覚認識との関係 
2017,MBE,視覚定常性誘発電位を用いたブレインコンピュータインターフェースシステムの実用化を目指して 
2017,MBE,知覚できない視覚刺激による誘発脳波を用いた個人認証の研究 
2017,MBE,可視光虹彩画像を用いた個人認証 
2017,MBE,耳介画像と残留耳紋の類似度測定に関する研究 
2017,MBE,第2高調波発生光（SHG）顕微鏡 ～ 生体コラーゲンのin situ可視化 ～ 
2017,MBE,可搬型バリアフリー対応薄板を用いた歩行時振動による個人識別 
2017,MBE,瞳孔対光反射の特徴におけるアルツハイマー病や加齢の影響に関する一検討 
2017,MBE,Performance Evaluation of Obstacle Detection System at Upper Body Level for Visually Impaired Person through Field Test 
2017,MBE,没入型ヘッドマウントディスプレイと浮遊感覚が脳波に与える影響 
2017,MBE,導電性インクの偽造指紋によるなりすましに関するUSB型指紋認証製品の安全性評価 
2017,MBE,大学キャンパスにおける実験用カメラを用いた人物行動映像取得 ～ 大阪大学産業科学研究所での実施例 ～ 
2017,MBE,In vitroソノポレーションにおける電界誘起気泡の有用性に関する基礎的検討 
2017,MBE,P300応答誘発のためのオドボール課題の最適化 ～ ヒト脳波に関する研究 ～ 
2017,MBE,ERPを用いた自動運転における注意配分量の定量的評価 
2017,MBE,磁性粒子を用いた透析異常再現型訓練システムに関する基礎的検討 
2017,MBE,かわや日記帳ー在宅排泄モニタリング用端末と運用システムの開発 
2017,MBE,オス犬用尿吸収量評価のためのオムツカバー型センサの開発 
2017,MBE,瞬きによる入力インタフェースのための瞬目識別法の開発 
2017,MBE,ボトムアップ型注意が支配的な状況における顕著性マップによる視線推定特性 
2017,MBE,ワーキングメモリ課題遂行中の脳波のデコーディング 
2017,MBE,ポインティングシステムに用いるARマーカの精度向上 
2017,MBE,マウス代用装置における眼球位置座標を用いたクリック手段の検討 
2017,NC,自己組織化マップ間のメトリック学習によるマルチビューデータの非線形正準相関分析 
2017,NC,RBMを用いたアナログ連想メモリ 
2017,NC,学習誤差の順逆並行伝播によるオートエンコーダ学習 
2017,NC,感情解析用脳波データ上の周波数フィルタネット 
2017,MBE,独立成分分析による顔面皮膚温における日内変動の抽出 
2017,MBE,光学式モーションキャプチャ・システムを用いた歯学教育のための歯牙切削動作解析 
2017,MBE,2方向CR画像と3次元MR骨モデルのための2D/3Dレジストレーション法の開発 
2017,MBE,ラット側脳室内へのグレリン投与が睡眠・覚醒行動に及ぼす作用 
2017,MBE,嚥下性無呼吸に着目した飲み込み検出のための呼吸波形解析法の基礎的検討 
2017,NC,感情の価値計算システム仮説にもとづく強化学習による脳幹モデルの検証 
2017,NC,行動履歴データによる行動方策学習者の探索戦略変化の推定 
2017,NC,基音投票法を用いた音高識別手法の三和音識別に関する研究 
2017,NC,異常音検出手法における音響心理効果の適用に関する研究 
2017,NC,脳波-モーションキャプチャ同時測定を用いた運動の巧緻性分析のためのマーカー消失問題への取り組み 
2017,NC,運転中の脳負荷指標化に向けたノイズ除去法の検討 
2017,NC,聴覚Brain-computer Interfaceにおける刺激呈示方法の検討 
2017,NC,Convolutional neural networks with 3D input for P300 Identification in auditory brain-computer interfaces 
2017,NC,Saliencyに基づく動画観視時の事象関連電位解析 
2017,NC,共通辞書学習を用いた安静時脳波による個人識別
2017,NC,足圧中心追跡課題時のNIRSを用いた前頭前皮質活動の機能的解析 
2017,NC,フィードバックトルクを用いた冗長関節アームの協調動作生成 
2017,NC,多関節アームの繰り返し制御における仮想軌道の調整 
2017,NC,ヒト腕の運動学習シミュレーションによる筋シナジーの効果の検証 
2017,NC,随意活性可能な個々の筋シナジーの実験による評価 
2017,NC,非負値行列分解における実対数閾値の実験的考察 
2017,NC,フェーザ四元数ニューラルネットワークによる位相特異点の補正 
2017,NC,コンクリートひび割れ箇所検出に向けた打音機構の打撃力解析 
2017,NC,動的バイナリーニューラルネットのスパース化と安定性について 
2017,NC,3層Auto-Encoderに対するForward-propagation学習則の適用 
2017,NC,階層型確率的主成分分析モデルによるテクスチャの生成 
2017,NC,分散表現を用いたRBM連想メモリによる知識処理 
2017,NC,アナログ磁気メモリデバイスを用いた自己連想記憶システムの構築 
2017,NC,モジュール構造型神経回路モデルにおける自発活動パターンのばらつきに関する考察 
2017,NC,ラット海馬CA1錐体細胞は低周波(1 - 4 Hz)交流電場に膜電位応答の選好性を示す 
2017,NC,聴覚皮質内因性信号の光計測法を用いた埋込型微小磁気刺激法による誘発神経応答評価 
2017,NC,自然動画に含まれる画像特徴量に対するサルV1野およびV4野の神経細胞群の応答 
2017,NC,サル視覚皮質V4における図地選択性細胞発火の潜時と同期解析 
2017,NC,高次画像特徴量を用いた低酸素順応下におけるアストロサイト形態の経時変化の解析 
2017,NC,生体脳イメージングのための球面収差補正システムの開発 
2017,NC,球面収差補正システムを用いた生体脳の屈折率推定 
2017,MBE,心療内科患者における認知行動療法前後の脳波の変化 
2017,MBE,EEG計測による脳活動に基づいた映像視聴時の感情状態の追従 
2017,MBE,実運動と運動想起における指運動の予測:脳波による検討 
2017,MBE,ヒト腕の関節トルクと運動時間の関係 
2017,MBE,単振子と倒立振子に基づく歩行バランスに関する検討 
2017,MBE,生体用4自由度力／変位センサの多次元出力推定問題に関する回帰モデルの比較検討 
2017,MBE,日常環境下における周期性四肢運動の測定を目指したウェアラブル筋電計測布の検討 
2017,MBE,12誘導心電図からの期外収縮発生起源同定手法の検討 
2017,MBE,集中治療室のための長時間心拍変動モニタリングシステム 
2017,MBE,［特別講演］脳科学を活用した産業化の動向 
2017,MBE,Remote Human Heartbeat Detection and Drift Tacking with Neural Prediction 
2017,MBE,Global Tractographyとプロファイリングによる白質神経線維束の新たな解析法 ～ シミュレーションによる検証 ～ 
2017,MBE,圧縮センシングを用いた超低磁場・低磁場MRIにおけるT1強調画像のコントラスト改善 
2017,MBE,光ポンピング原子磁気センサを用いた磁気粒子イメージングに向けた磁気信号の遠隔計測 
2017,MBE,ラドン変換法を用いた共焦点レーザー顕微鏡画像に対する脳微小循環速度推定法の検討 
2017,MBE,散乱線の測定による減弱係数の推定精度向上 ～ 光電吸収の導入 ～ 
2017,MBE,アルツハイマー病による瞳孔対光応答の波形特徴への影響に関する一検討 
2017,MBE,CNNを用いた顔面熱画像に基づく眠気レベルの判別 
2017,MBE,熱放散量統制を目的としたフィードバックシステムの開発 
2017,MBE,microRNAと遺伝子の統計的統合解析法の検討 
2017,MBE,没入型ヘッドマウントディスプレイと生体信号を用いた仮想ライブ体験システムの開発 
2017,MBE,分子認識蛍光マイクロビーズによる光学的な植物BVOC情報の測定 
2017,MBE,動画像解析を用いた線虫の走化性評価に関する研究 
2017,MBE,音声知覚時における脳神経活動の位相パターンとSVMに基づく日本語音声刺激の識別 
2017,MBE,先行刺激を用いた空間的注意課題遂行時の脳波測定 
2017,MBE,眼球追跡を用いた皮質刺激型人工視覚シミュレータの開発 
2017,MBE,人工視覚システム安全性評価のためのEISを用いたin vivoにおける誘発電位記録電極の界面特性解析 
2017,MBE,網膜神経節細胞の視覚応答の遠心性促通に関与する網膜内神経回路
2017,MBE,早期視覚野における局所電場電位の位相同期とその時間経過 
2017,MBE,脳波による筋感覚/視覚的運動イメージと運動実行/観察の差異の検討 
2017,MBE,3軸加速度・角速度センサを用いた鋸引きの技能評価 ～ 鋸身の軌跡と角度についての検討 ～ 
2017,MBE,ドライビングシミュレータ環境における注視時間情報を用いた眠気評価 
2017,MBE,圧電センサアレイを用いた心拍情報測定 ～ 体動ノイズの除去についての検討 ～ 
2017,MBE,日常環境を対象とした推定呼吸特徴量による自律神経活動の状態推定 
2017,MBE,Coding mechanisms underlying the genesis of the cardiac rhythm 
2016,MBE,判別分析法による映像酔いを反映する生理指標の導出 
2016,MBE,オシロメトリック血圧計用点検装置の開発 ～ カフに伝達する動脈圧脈波の利用 ～ 
2016,MBE,導電性中空糸膜とRT-LAMP法を用いたヒト血漿中のウイルス同時検出に関する検討 
2016,MBE,循環器系数理モデルによる血流依存性拡張反応のシミュレーション解析 
2016,MBE,上肢の肩甲骨面内挙上における躯幹・肩甲骨間筋群の筋力推定 
2016,MBE,ヒト静止立位における姿勢制御に関する研究 
2016,MBE,独立成分分析による体性感覚誘発電位の分離を用いた触感覚計測法 
2016,MBE,BCI-VRシステムの運動主体感の分析 
2016,MBE,脳磁図計測に向けた原子磁気センサにおけるグラジオメータ構成法に応じたノイズ低減効果の検討 
2016,MBE,MR拡散テンソル画像を用いた複数神経線維束の自動追跡によるうつ病の定量評価 
2016,MBE,心拍変動によって発症過程を追跡した熱中症の自律神経病態 
2016,MBE,FuchsiaカラーのOLEDを用いた自律神経機能ビジュアリゼーション ～ パイロットサーベイ ～ 
2016,NC,動的バイナリーニューラルネットの周期軌道の安定性とスパース化の関係 
2016,NC,情報の予測・圧縮に着目した「美しさ」の情報処理モデル 
2016,NC,好奇心と興味を考慮した行動選択・学習モデル 
2016,NC,曲線をなぞる運動におけるサッケード位置の解析 
2016,NC,楕円運動におけるべき乗則を用いた運動評価に関する研究 
2016,NC,トランポリン跳躍後の垂直跳びにおける筋運動感覚残効の研究 
2016,NC,UCM解析を用いた到達把持運動の関節間協調に関する研究 
2016,NC,動的順応特性を導入した錐体モザイクモデル 
2016,MBE,経頭蓋フラビン自家蛍光イメージングで計測されたマウス大脳皮質徐波活動の時空間特性解析 
2016,MBE,二値化事象関連電位の判別可能性 
2016,MBE,到達運動の準備に関連したβ帯の事象関連脱同期 
2016,MBE,Arduino Dueを組み込んだ生体信号計測処理システム 
2016,NC,GPGPUによる様々なニューロンモデルのシミュレーションの高速化と計算精度の評価 
2016,NC,脳・身体総合体コンピューティングに向けて 
2016,NC,空間配置に対する潜在学習の探索順序効果 
2016,NC,バーチャルリアリティシステムにおける視覚的エリアシング現象のモデル化と解析 
2016,NC,視交叉上核の日長依存性同期ダイナミクスのネットワークモデル 
2016,NC,味覚・視覚連合タスクにおける眼窩前頭皮質ニューロンのワーキングメモリ形成の神経機構 
2016,NC,部分観測されたスパイクからの神経細胞間の結合推定 
2016,MBE,日常生活における自由歩行評価のための慣性センサを用いた膝関節角度の計測に関する基礎的検討 
2016,MBE,携帯型歩行リハビリテーションシステムの片麻痺者の日常生活歩行への応用に関する基礎的検討 
2016,MBE,ヒト3関節腕の到達運動における手関節フリージング制御戦略モデル 
2016,NC,情報共有に基づく複数の粒子群オプティマイザ 
2016,NC,モジュール構造型神経回路モデルにおける構造と同期活動の解析 
2016,NC,クラスターZTPを用いたLouvain法の改良 
2016,NC,スポッティング機能を付加したリアルタイムジェスチャ認識システム 
2016,NC,層状ニューラルネットワーク2クラス分類器の組み合わせによる多クラス分類器に関する考察 
2016,NC,V1野空間周波数チューニングのダイナミクスとその構造 
2016,NC,信号伝達の収斂・発散を考慮したマウス網膜一過性Off-α型神経節細胞応答のシミュレーション 
2016,NC,膜電位応答イメージングによる皮質内微小電流刺激のパラメータの検討 
2016,NC,櫛型電極シートを用いた排尿量推定システムの試作 ～ 模擬尿における電解質濃度に関する検討 ～ 
2016,NC,若年男性のREM睡眠と平均心拍変化率との関係性について 
2016,NC,波の到達時刻差に基づく指接触位置検出手法 
2016,NC,音楽聴取時における脳波の瞬時周波数の個人差 
2016,NC,知覚できない聴覚刺激による誘発電位に関する検討 
2016,NC,特定指による空中PINコード入力システムの開発及び検討 
2016,NC,角膜イメージング法の基礎と応用 
2016,NC,利用環境を考慮したマルチファクタ認証システムの認証精度向上に関する一検討 
2016,NC,スマートデバイスのタッチパネルを利用した生体ビット列の生成手法に関する一検討 
2016,NC,肌理画像を利用したマイクロ生体認証の長期実験に関する報告 
2016,NC,局所スペクトル特徴量とその関係演算を用いた虹彩認証 
2016,MBE,ランニングシューズのソール素材が安定性の官能評価に与える影響 
2016,MBE,発砲ビーズを用いたスリッパによる足裏刺激の表面筋電図評価 
2016,MBE,注目部位に限定した脳機能イメージングに必要な電極の検討 
2016,MBE,ライダの筋活動に着目したモーターサイクルの加速感評価に関する研究 
2016,MBE,骨格筋の交流電気インピーダンス・アドミタンス計算のための新規な差分法計算法 
2016,MBE,緑色光による光電容積脈波を用いた自律神経活動の推定 
2016,MBE,Hilbert-Huang変換を用いた事象関連電位の位相量子化 
2016,MBE,ヌル点設定平面コイル対とのクロスカップリングによるやや離れた同調回路の共振周波数の非接触測定とその体内計測への応用 
2016,MBE,Anaerobic Threshold（AT）同定システムの試作と制限呼吸によるAT同定パラメータ・換気量の変化 
2016,MBE,がんにおける遺伝子とmicroRNAのフィードバックループに関する考察 
2016,MBE,人工呼吸器の使用状況電子管理システムの構築 
2016,MBE,外力とりきみの関係を考慮した手指の筋骨格シミュレーション 
2016,MBE,横隔膜筋音図と呼吸筋力の関係 
2016,MBE,磁気センサを用いた嚥下機能評価法の検討 
2016,MBE,偏在配置電極を用いたsLORETAによる脳内信号源推定 
2016,MBE,電極位置切り替え機能を実装した生体インピーダンス測定装置の検討 
2016,MBE,球回し運動の習熟による皮質・筋活動量の抑制 
2016,MBE,手関節運動を脳波から検出する判別式の比較 
2016,MBE,P300 Spellerにおける刺激提示時間と刺激回数の検討 
2016,MBE,舌運動想起時の事象関連同期・脱同期計測 
2016,MBE,画像差分シュリーレン法による透明減衰媒体中の超音波音場可視化 
2016,MBE,モデル検査を用いた人工呼吸器貸出管理システムの検証 
2016,MBE,炭素繊維素材による電波吸収材を用いたUHF帯信号の遮蔽効果の検討
2016,MBE,バーチャル空間と現実空間における行動の比較分析と補間に関する検討－第二報－
2016,MBE,時間的制約下における焦りと視線移動速度の関係 
2016,MBE,快・不快情動を喚起する画像呈示時の顕著領域に対する視線特徴解析 
2016,MBE,低磁場MRIによる脳神経磁場計測実現へ向けた基礎的検討 
2016,MBE,眼電図信号比の平面近似を用いた視線推定改善のための電極配置の検討 
